iter	Passed	Remaining
778	611	173
779	612	172
780	613	171
781	613	171
782	614	170
783	615	169
784	616	168
785	616	167
786	617	167
787	618	166
788	618	165
789	619	164
790	620	163
791	620	163
792	621	162
793	622	161
794	623	160
795	624	160
796	624	159
797	625	158
798	627	157
799	628	157
800	628	156
801	629	155
802	630	154
803	631	153
804	631	153
805	632	152
806	633	151
807	634	150
808	634	149
809	635	149
810	636	148
811	637	147
812	638	146
813	639	146
814	639	145
815	640	144
816	641	143
817	641	142
818	642	142
819	643	141
820	644	140
821	644	139
822	645	138
823	646	138
824	646	137
825	647	136
826	648	135
827	649	134
828	649	134
829	650	133
830	651	132
831	652	131
832	653	130
833	653	130
834	654	129
835	655	128
836	656	127
837	657	127
838	657	126
839	658	125
840	659	124
841	659	123
842	660	123
843	661	122
844	662	121
845	662	120
846	663	119
847	664	119
848	664	118
849	665	117
850	666	116
851	667	115
852	668	115
853	669	114
854	669	113
855	670	112
856	671	112
857	672	111
858	673	110
859	673	109
860	674	108
861	675	108
862	676	107
863	676	106
864	677	105
865	678	104
866	679	104
867	679	103
868	680	102
869	681	101
870	682	101
871	683	100
872	683	99
873	684	98
874	685	97
875	686	97
876	686	96
877	687	95
878	688	94
879	688	93
880	689	93
881	690	92
882	691	91
883	691	90
884	692	89
885	693	89
886	693	88
887	694	87
888	695	86
889	696	86
890	697	85
891	698	84
892	698	83
893	699	82
894	700	82
895	700	81
896	701	80
897	702	79
898	703	78
899	703	78
900	704	77
901	705	76
902	705	75
903	706	75
904	707	74
905	708	73
906	708	72
907	709	71
908	710	71
909	710	70
910	712	69
911	713	68
912	714	68
913	714	67
914	715	66
915	716	65
916	717	64
917	718	64
918	718	63
919	719	62
920	720	61
921	721	61
922	721	60
923	722	59
924	723	58
925	723	57
926	724	57
927	725	56
928	725	55
929	726	54
930	728	53
931	728	53
932	729	52
933	730	51
934	730	50
935	731	50
936	732	49
937	732	48
938	733	47
939	734	46
940	735	46
941	735	45
942	736	44
943	737	43
944	738	42
945	738	42
946	739	41
947	740	40
948	740	39
949	741	39
950	742	38
951	743	37
952	744	36
953	745	35
954	745	35
955	746	34
956	747	33
957	748	32
958	748	32
959	749	31
960	750	30
961	751	29
962	751	28
963	752	28
964	753	27
965	754	26
966	754	25
967	755	24
968	756	24
969	757	23
970	758	22
971	758	21
972	759	21
973	760	20
974	761	19
975	762	18
976	762	17
977	763	17
978	764	16
979	764	15
980	765	14
981	766	14
982	766	13
983	767	12
984	768	11
985	769	10
986	769	10
987	770	9
988	771	8
989	772	7
990	773	7
991	774	6
992	774	5
993	775	4
994	776	3
995	776	3
996	777	2
997	778	1
998	778	0
999	779	0
